DashWoo 1.5.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 107

sha256  size  path
6eccbecf5f38b06ee100f8c40eb1120f2811c3949c75f5b92fef14db46d81c1d      8937  includes/admin/views/capabilities.php
72ea9cfba07f8b7250f0144b94ef19958766dbc9eff14df39787a5a4737a8e18      3309  includes/admin/views/dashboard.php
774a342e7f19ea90645d2ddd859ecd05af7b8da301d2f1fe4a726cec647a2146      1635  includes/admin/views/logs.php
58448be466072e7fe35dc0d662ceec8e0d9143c6cac45c4f636d3d4f77dae926      4434  includes/admin/views/partial-nav.php
9ad9e85ecd2e611b9f48de9a211fb54db85119032233582f4eabba2615a9bd6c      7691  includes/admin/views/settings.php
954f98bf02cbf667b936175629f1e6730fc5b4f862b021ece67b4ef90cb52053      7193  includes/admin/views/system-status.php
dfb116e861278fc1cb21f6b551c286534191009cf3cad29d5bd2e9deb1c14e94      4236  includes/api/class-extension-api.php
9c1f8b97c9d85fe6f532f6a7affbb76d478d58cecc0e042adec1151376952f44     18391  includes/assets/class-asset-manager.php
876a80ca91eea81233f9accdb6e80949152ae26119ff4632cd39d1bbab1a052d     10934  includes/assets/class-registry.php
39347678009bc2dba87e2ae7cc880b3884e820398eb5c7f4f90321dc7572a8c2      6626  includes/assets/class-storage.php
e335e2bfa65745aa720a230fc49f4f47967bf11eded689f20b6e0a5f9151b586      5538  includes/assets/class-svg-sanitizer.php
a7ffbab5aabf9e2b6e03ce60252b8205f84ddb1584778a39135dac1797250c74      3882  includes/assets/fonts/class-font-face-compiler.php
8f8c219f3960f64514833aacd523ed18880ad6bd7cb5b2e4f72235a3a3105143     11185  includes/assets/fonts/class-font-manager.php
021cf844ce7ed0263c218dc323640b8e655a2679bf547b8d976ea50323323cc2     15091  includes/assets/fonts/class-google-fonts-provider.php
f2db95ca61c0438241dfc359e9472e1eed904c7eccc3f15c082c00b8b9461bca      5786  includes/assets/icons/class-icon-manager.php
3348fc2e3a59e0d17ddd7a0e2a52416ffed6efc386c20d9e3f1f0468ebc9c703      8533  includes/assets/icons/class-icon-renderer.php
b3f5f408dee0553cfe68d8d1e6bcb316fcac204e90c3af5790554ddadceb05d4      6500  includes/assets/icons/class-material-provider.php
ae49ea6b183694aa2d698295cd2177a77644e5aeb4ee6d7ffab734253afabc2b      4226  includes/cache/class-cache.php
279ff10df1f060fa36f00248eb5b60e40194737df93b8edec6c977a20fafd3f4     16410  includes/capabilities/class-capabilities.php
b7a877b5bc0caa660c36f001f6412ca8f299c9751711dd3d0c18918890319758      3460  includes/class-activator.php
e351422566b02d6ece2357e695dacc914fb35b1084e90a29e03ebd694a070c54      3944  includes/class-autoloader.php
c767002b7901f5ffdac77e63bb381c3a94f026c4497b9087fc4274586a490c2b       361  includes/class-deactivator.php
f44f73c003628c3508c20a6c15914db9eb1ff8f22a9c800b56569db465a214ab      5495  includes/class-plugin.php
45fc0503754308495986158f482992a2a9e699c83456125f1263d2f53cfb0f61      5715  includes/compatibility/abstract-adapter.php
48f69e409f46049c809f42d9095dbc64ba2f1fa97e3c60d70e1c3c7a4497be5f      6134  includes/compatibility/adapters/class-asset-adapter.php
ea40340c4721dfbbab29d077d9fb6dd02d881799d664c174b3ae75e84d368157      4019  includes/compatibility/adapters/class-elementor-adapter.php
ff3657c98a1f69820150affac05dc4ec07aa578c4f749edd8b7cd93120bbfa76      7192  includes/compatibility/adapters/class-woocommerce-adapter.php
a22114d83353bca368940a4d1f2ac2822b5d5b91b70e1bbe95678f28ef37ea4b      4021  includes/compatibility/adapters/class-wordpress-adapter.php
33602762df7b3dac0b06dec04db7e570aa9ad9a6d23a9c0e069f1d81e5eb0cee      1923  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
c5a2dd32e91ff0f9d728e2cadb477cf48d41266af97aa0e1fb7ccdc7a420a07e      1326  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
cc06cdb0c65683f5e2074d5f9f282f629e5b026086ba0db923febd74eb1206c4      8990  includes/compatibility/class-compatibility.php
40ff5b09fdbc86f95c3e6a77b8fc2752f65fb58b5f4b9eb6706afd749ff4da44      4859  includes/compatibility/class-version-report.php
cac338f0a2e9b08a30a3aee17d68d96b00653779b26435b23098be5ba6bbe6e4     11882  includes/compatibility/class-woocommerce-features.php
3a7c89b5cebdd798cf55f84cf155a8fae21c9db19460be04ae3ca6094bfe8ba7      1444  includes/compatibility/interface-adapter.php
a6a484d325dd9b9bc0d16b5af50a1077341716bee43cbfd9d744e374b1472451      7431  includes/design-system/class-compiler.php
1bfb7828cdafe45a3c1ae75cf266feee3b2d01accbf5b2c9466b5ad8fa99f7db     10367  includes/design-system/class-tokens.php
3d04a8042c4700038adab567bf11b53674a3ddf74c6c650a624c4694f5fcbedb      3880  includes/design-system/elementor/class-brand-icons.php
180b25f41dac95a223609a0c4275f0c7baed2b6ce3fe1327857f4d617b39627a      2036  includes/design-system/elementor/class-token-picker-control.php
0d2a2a1d13f19af0a037ab71556c24d62a6c9775c5b1d1e92493cd45d93d7661     10449  includes/design-system/elementor/class-tokens-integration.php
a6d966e80704d81dc44f8f86826611532e3ed5e8a01a03007b883bca158de2c5      3207  includes/functions.php
fcd5abe65b3ac0f054077a1b231dd443ae27c139a07c3ac706358f6f719efca5      8135  includes/i18n/class-language.php
ba18676469b0214f34039879c0ca0874d62cce76a7f5456bd62bb7033069cd2c     23789  includes/rest/class-router.php
c36d23780611f7f33ec07aa0032540465e57b69d535f84a92c77ebb1a8def6ad      6726  includes/settings/class-sanitizer.php
18aee8ae15578d340c2a381b29733bab6cc5789e0c87a6540eca7a15315eed09     63485  includes/settings/class-sections.php
d79aa8872e109066c342e2e730f96d34e0e16b285800c31339622f1448650371      9173  includes/settings/class-settings.php
e2bf6062c7011117be7c5ea4d177eeb4e96fc6b349e2af81d8a8042be59013a2      4412  includes/support/class-filesystem.php
bc8b2b428ae7ea7bcf8673457298ea6acdb47dc51711a1a466237ea535ce6d85      5292  includes/support/class-http.php
50c6f1177bf2b27044e3266a0e683bc8350a27657c0e6272477cf1c53b491b47      3683  includes/support/class-logger.php
ed958eac6ae24c46e4b56a49ed6953a06eb552bbd20527f4dc847fe348130a8e       972  includes/widgets/class-account-addresses-widget.php
34445762bbbcd6ae81759bd78a94e3c633b2e765a06ab8d2eba373c7fb97c3d0      3822  includes/widgets/class-account-dashboard-widget.php
99d35b646fce0fa3572308925313c1d4f8f1eb359adf51dad695044bae0b11b7       963  includes/widgets/class-account-details-widget.php
1e71689ccb4ebc69fe7fd29528a677b5c52f587d2b35dc8af89c5c731f3e4cba       972  includes/widgets/class-account-downloads-widget.php
942eb0f72eab748599feeb537eccb4441b490dac5a75aabf590f89fdc10ed770      5627  includes/widgets/class-account-endpoint-widget-base.php
f7a61a4454c9beb50ebda8aee21d12eae52fc9e02d2ee0e4927454eb8c6eaeae      3522  includes/widgets/class-account-forms-widget.php
cf8efe7cd20602bd776ef71a30df5f0acd691fca9182a916475d491faa77bbf0       949  includes/widgets/class-account-logout-widget.php
32c3fd45c09ee8ef93091edf300c8dbb00d0de6629e4cd96d6618842eff877d0      7207  includes/widgets/class-account-nav-widget.php
ec667955ad9c86db2a72880fd4ff621d537fa969b01e1fdf1be06cb782e7014e      2175  includes/widgets/class-account-order-widget.php
8279783b217d15cff6ee12e7f7c8c2598cb32339c5c8978810b740d43ce83bab       951  includes/widgets/class-account-orders-widget.php
31541cf4cd6c51d81a0bb15ec53df1df0d25da1a6375089c471979443c4f7018      8264  includes/widgets/class-account-panel-widget.php
d09857989d264e6bc6738f18d9b21ce23d5411bf22c5b2cbceff2f371a5233fc       974  includes/widgets/class-account-payment-widget.php
6c66f2975bf42f0c5772849a167cad345385f3d50fedc8b799a604d4b08cbfa7      4036  includes/widgets/class-account-profile-widget.php
28ee7e2111bd2e8740dd92632e4f541988bd3fe59131996be914f5a8257bc934     12823  includes/widgets/class-account-widget-base.php
d03b81e51b86767a13821575c742d2540e28c0b2d6e2c8ea9c84a3ec017ccb97      8425  includes/widgets/class-icon-widget.php
b0de8b90475c5e9b0f987d175937b799b6a3c3897e695cfeb9000c75713adf88     11415  includes/widgets/class-style-controls.php
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-e9ed2b3178bb2ef58941338e4ddf7dbc.json
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-f98be19bec7bc848ce3ed383c60037c1.json
b671a9b7d7c0dd9e6062fc285dc6f3e7c01ba1a8c8a0d9dbbc7511fe8551d760    102496  languages/dashwoo-fa_IR.mo
5ca9ffd50e2fc50242147a6bc4bc5ac4f773b8af1c78fdb142afd6cffe591be8    159593  languages/dashwoo-fa_IR.po
ff9d77987d42bf4f14f59a3ac2e606e336c41782acaf4e4b1e75c8de9674fe1d    109987  languages/dashwoo.pot
3446e3cafa40fd9eb4550fe78cf366f30a534727d85062038f95f7d437c3ccef     11006  readme.txt
2705721fd175de9901540a6dfedfac90d221cf32b3f925e151594fe74468050d      1260  uninstall.php
