DashWoo 1.6.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 127
protected: 81 modules encoded with bin/encode.php, 2 readable files, key 17daceaa904c9709

sha256  size  path
5a859ff5c11441b7f737452ad8e7ad4233f4c426d16c3d6d966aac8798783da3      6705  includes/api/class-extension-api.php
96738813ddccd924c1b186f6495d6b045c13bfaa770ad5fa6bd655904cdfe9b4     28397  includes/assets/class-asset-manager.php
44be76cca1cf7434da268a403ca2c3d31b833d11a4a422c0290c3257ac0f575e     16115  includes/assets/class-registry.php
c23e23757de82cb934aead9edd4c5ecc6823cd85719c5cbef9c4ddcd294273c5     10057  includes/assets/class-storage.php
6a9795c94ddbffa01683a59468119b5698da2bf253e641bbecba342960c88b75      8543  includes/assets/class-svg-sanitizer.php
8815fe4df5cefdfc85f43093f749a54ebd4357d7b57b5ec294fe9bb7d2817316      6237  includes/assets/fonts/class-font-face-compiler.php
e76c9643ffeb75f80ed50061964f630cea09dee8575935cd81c6e66dfabf2fb3     16489  includes/assets/fonts/class-font-manager.php
3020cfe0ea6b7536a9d7c886015ec4d230b1851380ea8c8901bee7bc57c06662     21997  includes/assets/fonts/class-google-fonts-provider.php
bab1649afd1b95b7b262721e8319f0e1867aba386408151f05b67c96bd302c85      8899  includes/assets/icons/class-icon-manager.php
73b71451b34b4339a7466de64f512eb10a4b7234447216be9ae24abcb954d390     12763  includes/assets/icons/class-icon-renderer.php
d3c78b5ec42c9e849bd9d68ed148fd4b557512d877b847de3b77cd42b7883338      9909  includes/assets/icons/class-material-provider.php
126d624b87fd2d5e1637f99ba070143eb7e9c20e47327e63fb3eab59bebeb33d      6677  includes/cache/class-cache.php
e2bbd150e9b9564d8a58773de2358219e89b564109e28d34979ed9256083af7f     23835  includes/capabilities/class-capabilities.php
cf6f4d1d3bac37e1d4a03568d448aeb75a154186b2467fb5cbccb2240ca46516      5593  includes/class-activator.php
5add69f3995d13c585d4b29568399e15d7b32a03b5b0a4025ddb6a023e79abff      6275  includes/class-autoloader.php
4356f5ed556ce74f79c8b50f97b1202ad65fbd996fcd5357a26406dc8c8f3497      1243  includes/class-deactivator.php
e34195aca5ffd599a14c37fcc78d55ed98cb7487f741ce4f8ea56cf27f758504      8449  includes/class-plugin.php
ead8644cf1750bcc7d8754f642fa49a4648a64049523a64330be91382b295130      8799  includes/compatibility/abstract-adapter.php
b5bc3b548a0f94f15e7b5332b917ec8a4d8aa08b5e74ac8a6b6b18a82533c479      9409  includes/compatibility/adapters/class-asset-adapter.php
d070b76e759d4057c4c652536cbfbcaad0d3fa768dda8050f632d0dc3fbc3fba      6441  includes/compatibility/adapters/class-elementor-adapter.php
eee8242dc38da82e5d26cdf864fa66e49a9f4b924c1a4686e3a044a1e6d3aaa8     10911  includes/compatibility/adapters/class-woocommerce-adapter.php
d59debd7ec20a55efbd5e98685db7aa0c2005a82ae63983ecf255dafdb4c1498      6445  includes/compatibility/adapters/class-wordpress-adapter.php
78b226290c7ac39b4d0fcf16ec49d61e8594f1c0865f3094eeaa4f590ba91f8d      3509  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
6199cabfc5a7ba170668d921f2bcea41435a5565a5d574b92cb410ec8a17ef4b      2671  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
9ce6fd37c011beef52d0fba15f15ac27a461dbfbad571d0e044a5acacd1f0650     13403  includes/compatibility/class-compatibility.php
470fd6d0926f2bb4dc1456129ea313bd5251a923c9cd4db864a1fd559fe71439      7597  includes/compatibility/class-version-report.php
b5bad818b619bcd4bc51a505e721ed0636dd13ec2e98bf8ce07f1f39f391bd58     17483  includes/compatibility/class-woocommerce-features.php
f0e0e36fa305f17ef1c6636d613efd33d76c830ff31ace1b8624e523b69aa779      2793  includes/compatibility/interface-adapter.php
9fb4598e0f91cdb9a18da5fdc03dc5d58087a148750292df7f7cd49e46c6f458     11209  includes/design-system/class-compiler.php
fab31e6631c9f5719fddb3c8891c4d3e0cd046e31d5109a20ddee71f331c07cd     15327  includes/design-system/class-tokens.php
dc2ad3e0f389eb6259a3cfdfdd66c1fa2ff41f94cc086162b696c5928b0ccd34      6235  includes/design-system/elementor/class-brand-icons.php
54b97d4cc170f8726bf102520feee9aab8d77241baaa9ae8179faa98d0e4a419      3661  includes/design-system/elementor/class-token-picker-control.php
baf8ad04521d46291c09a578b5f7179c7921e971c99e9ad291f46e0e2df2bf7a     15489  includes/design-system/elementor/class-tokens-integration.php
2edc51e011654d4d3c74f753aa9b2ba8d2ae0e88fadc03bef02566e6cadf368f      5227  includes/functions.php
7cda6c1859c5a0d3b77628ec5e9c5559e1d51d646441fe635e0b978b45e66a03     13673  includes/i18n/class-language.php
34b6a632d2129feca3c90a8c266aaeaf45567f674f112aaf1890759af543f435      8243  includes/kernel.php
6fdfb504b619936ed29e67e0a0e9382559fb670b20e697ced772a979cc0532d3     34183  includes/rest/class-router.php
2ff85746b4633d72154701013f062ca7032862776ccbb2a9a3b6b4c1c6752986     12983  includes/settings/class-sanitizer.php
3511a0a0a366b369334d1a8b348fec0d6d462d4069e7b2222d187d393058abf8     93225  includes/settings/class-sections.php
4e5202a244239c0b8556cbb67203e07edfc6d05a4f6ed84fd37995ba9336841d     14153  includes/settings/class-settings.php
3a97a621bddb313cba0f6567143ba418e78fce90b626a315de0cbc260d42949c      6951  includes/support/class-filesystem.php
f3398d263a75c23cfb60f6f5ea28d360a924ce21de7ac4feb69ae232215920b7      8181  includes/support/class-http.php
ff45894b9db0eaf509e196fa450d9e6818cbbe9d59bf977cdfd5e1baac063eef      5917  includes/support/class-logger.php
84359ac16f0db9ced92c6cea3d4f62ab6e726564c876c1b1e0f52df8e13b9ef6      2143  includes/widgets/class-account-addresses-widget.php
bb3a3003ecea64667b108cf3218e18a5e56cd2991671083e0eccbcd2de9d560a      6153  includes/widgets/class-account-dashboard-widget.php
512782269418d11eb8a5ab6d981bc9ee153406a2866fd285317dfb71938a772b      2127  includes/widgets/class-account-details-widget.php
4904e5734db43413aba0711ee81d31dc44fa426ab18b81ab397e61d230f589c5      2143  includes/widgets/class-account-downloads-widget.php
fa4395c8d16d0794d973612b618bf5f9949ff69591078be1b013e3bdf6298c22      8697  includes/widgets/class-account-endpoint-widget-base.php
631fcb7163620570f7294eb8da726fe6958c7303e8da50cac40d0f47b934533e      5721  includes/widgets/class-account-forms-widget.php
6ff65059e223c14c5f44a0e9edaca984aa575feeed19720ea69fd75c13bfd73f      2105  includes/widgets/class-account-logout-widget.php
dc48669517509bf4884fbbf43345016608d05e873a1422495f19ef7211300d95     10899  includes/widgets/class-account-nav-widget.php
59fdbdf86f4b96b7d1bb9b21c8f48deac518cd27e2914b305a90a247bd0fdf3d      3829  includes/widgets/class-account-order-widget.php
cda29e706f30af9d8622400014f527046590d2ac3802da69606ee5ec02889a84      2109  includes/widgets/class-account-orders-widget.php
6b1d425b021ffe52d68bf636f97cc0877e30bbf32944f1de508094bde9491fb1     12389  includes/widgets/class-account-panel-widget.php
2d26a80d30f329e7d59fa15d7348f7abf8cd3511f027421a1f5d6f4028e58588      2139  includes/widgets/class-account-payment-widget.php
f14bbfb2b53d6f6dd1db601b366f6cca5c3571363d77d1a8afe495d3c26d5b21      6445  includes/widgets/class-account-profile-widget.php
7c91301b77c4b3c1e5f1fed356d16e7616e32f775d310cd6fa89f1f1bde653c4     18797  includes/widgets/class-account-widget-base.php
232a85cf69fcd6a6c32d83dee657561a06c698051680c62b006d4ef600e5400c     12599  includes/widgets/class-icon-widget.php
b7c7844d511f7c4969a1f5718dcef84e9041b859ddb39f866ea97f33b9b71415     16809  includes/widgets/class-style-controls.php
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-e9ed2b3178bb2ef58941338e4ddf7dbc.json
36ecfc1e7e82f858df09b34281535b8b0ca253620f2fec37b7b1a2b87486cd58       357  languages/dashwoo-fa_IR-f98be19bec7bc848ce3ed383c60037c1.json
f81d04910c65f227ddffbd020af2ff0d19b7c1685c87b7ff99b1fa4ed12d7669    108732  languages/dashwoo-fa_IR.mo
618dffc798d06bdc8fd069bc7b46836d4edbabc2eee90f616daf8ed8e4a9e276    168064  languages/dashwoo-fa_IR.po
c35e5a06b32d7646b90a80fc57f8650bf1448e9bd1b2c65819c369823b605236    114951  languages/dashwoo.pot
0da601b19417f4d9246550a28492e8d389dab7c8fe1817f8957569b9e73d32e4     14875  readme.txt
cc45db8ae5cb78ef36303e9e3eacdfb940e79f501fc5baa31de79447d2b64dbc       409  screenshots/README.md
0af636bd9344bf1ba581b4db9af6cb572fde75af0c90065c1d7ffb449ac00312     17585  screenshots/account-panel-fa.png
3e80748baf489ffc6b113b5ea55b377ad9240dc173e67301e8cdd83c663983ff     18429  screenshots/account-panel.png
295ff5b049a6d873439e87c35f4037b534a590236f6b96161001358a3d42a979     35904  screenshots/admin-design.png
0faeb871c7a5abb229dfbb1a03da8d2de7a59b56689c510c5800f26a48c15739     43079  screenshots/admin-settings-fa.png
4b748fbc3c287d2f92cd96f531ae297d7a6b4404a606bb61bc6b32e3a1d7336c     41527  screenshots/admin-settings.png
fece1742695e988a99176e635b9303669efb7d253cfce3e4cb192af9e932d688     10546  screenshots/custom-page-fa.png
8a5e38d4a10b93937b8d336de9711bf1d95b9521da3b72ea6e3046e9c807f759     10979  screenshots/custom-page.png
0ed58f686aff035f3bc9c508a90ea06f2db5c63e56ddb1cbc82ff61cc472d7aa      2522  uninstall.php
