DashWoo 1.3.0
built: 2026-01-18T21:20:00+00:00
php: 8.4.24
files: 81

sha256  size  path
6150c3846eaf1bc643067cc794a1b4d21739ab41169d2ab40943f3172e443178      4451  includes/admin/views/partial-nav.php
3ac720c2162b4c770a61a484399df2eac130cf88a64dbb827c151b3b9060de79      7127  includes/admin/views/settings.php
7d82dd6becd3a9304505e62d8457761e40dd0c3e4a2fbf00cd90dd5e49ffea57      6538  includes/admin/views/system-status.php
dfb116e861278fc1cb21f6b551c286534191009cf3cad29d5bd2e9deb1c14e94      4236  includes/api/class-extension-api.php
e7d7f69cb52cbb52086847745e1bbdf7f4456ba91f7b733cd238da0a26da346a     17864  includes/assets/class-asset-manager.php
876a80ca91eea81233f9accdb6e80949152ae26119ff4632cd39d1bbab1a052d     10934  includes/assets/class-registry.php
39347678009bc2dba87e2ae7cc880b3884e820398eb5c7f4f90321dc7572a8c2      6626  includes/assets/class-storage.php
e335e2bfa65745aa720a230fc49f4f47967bf11eded689f20b6e0a5f9151b586      5538  includes/assets/class-svg-sanitizer.php
a7ffbab5aabf9e2b6e03ce60252b8205f84ddb1584778a39135dac1797250c74      3882  includes/assets/fonts/class-font-face-compiler.php
795633657795a74e9a61a59c6e9475d9b8322fb016af2fc53aff829d67427516     11110  includes/assets/fonts/class-font-manager.php
2187d7180d4ad0315836821bd230619963a7592fa6db0247a64e687697a743a7     15016  includes/assets/fonts/class-google-fonts-provider.php
f2db95ca61c0438241dfc359e9472e1eed904c7eccc3f15c082c00b8b9461bca      5786  includes/assets/icons/class-icon-manager.php
a997f8a9619dcf580108874a49d7a1bb8ce58a2c8d504fda0024a6013c5dc9fb      8358  includes/assets/icons/class-icon-renderer.php
7623bc9123af6fe09a0a74f64d32e27f2665a275411093be524fcd494ec87058      6425  includes/assets/icons/class-material-provider.php
ae49ea6b183694aa2d698295cd2177a77644e5aeb4ee6d7ffab734253afabc2b      4226  includes/cache/class-cache.php
3d3152d63cf0a1e8ad08e50fb18a49467442993c9569b61f23c44c7db3ffa49b     16809  includes/capabilities/class-capabilities.php
b7a877b5bc0caa660c36f001f6412ca8f299c9751711dd3d0c18918890319758      3460  includes/class-activator.php
e351422566b02d6ece2357e695dacc914fb35b1084e90a29e03ebd694a070c54      3944  includes/class-autoloader.php
c767002b7901f5ffdac77e63bb381c3a94f026c4497b9087fc4274586a490c2b       361  includes/class-deactivator.php
d853cdc91f5f44f812de1bb975ec8ec5546f9308a7d16aa569333fa7714f9aab      5465  includes/class-plugin.php
45fc0503754308495986158f482992a2a9e699c83456125f1263d2f53cfb0f61      5715  includes/compatibility/abstract-adapter.php
99dea1667f074986c71bd2ede3bfa87dd6f53c59c19d6fde07fb16c328431f17      6166  includes/compatibility/adapters/class-asset-adapter.php
f290df9f88fa60728589e7eca04784c681266ec1485a0497db6eeb9d2c04d6a9      3839  includes/compatibility/adapters/class-elementor-adapter.php
14c9bdf24df3d52ada17182856cb3a4b81735b5782226561ed050a232c3c1f6c      7100  includes/compatibility/adapters/class-woocommerce-adapter.php
9dd37700a6323412e91bc745345b4173ad8559bb5bf300b4044894954ec0b1ad      3856  includes/compatibility/adapters/class-wordpress-adapter.php
33602762df7b3dac0b06dec04db7e570aa9ad9a6d23a9c0e069f1d81e5eb0cee      1923  includes/compatibility/adapters/woocommerce/class-v8-adapter.php
c5a2dd32e91ff0f9d728e2cadb477cf48d41266af97aa0e1fb7ccdc7a420a07e      1326  includes/compatibility/adapters/woocommerce/class-v9-adapter.php
fd1250eebbfd0b514c409d9c4adc665d87dd4a12376e88503361517c68766e64      8970  includes/compatibility/class-compatibility.php
40ff5b09fdbc86f95c3e6a77b8fc2752f65fb58b5f4b9eb6706afd749ff4da44      4859  includes/compatibility/class-version-report.php
178d6761ed9a1c3df7753e0c1e6583528ffd6eb3acfd5b46212f2839b63e5599     11740  includes/compatibility/class-woocommerce-features.php
3a7c89b5cebdd798cf55f84cf155a8fae21c9db19460be04ae3ca6094bfe8ba7      1444  includes/compatibility/interface-adapter.php
1d5dfa4cf906f82ba3eb36ff1a6a1e0b44440fe62b7c278b217d86a604884756      7395  includes/design-system/class-compiler.php
f697175e77dfae36a68bc6148159e4d0c0f5f97d12c68e1900889e41d9f9fb63     10190  includes/design-system/class-tokens.php
38e8ddc30687da1e75964f37f639722a54948afba5e752812864b3da4de138c2      1997  includes/design-system/elementor/class-token-picker-control.php
e749a3bb129f22003a72a659e828cf845065415b073d1ddf8896da42c54920c2     10572  includes/design-system/elementor/class-tokens-integration.php
a6d966e80704d81dc44f8f86826611532e3ed5e8a01a03007b883bca158de2c5      3207  includes/functions.php
dc85166adcbd3023d2f67f4b19d949f6558bd13d9754736310a811fe87bcc247     22272  includes/rest/class-router.php
c36d23780611f7f33ec07aa0032540465e57b69d535f84a92c77ebb1a8def6ad      6726  includes/settings/class-sanitizer.php
9d4ec3cdd497b264c09164d88b7b14cbe84b5dc6c15561f8855a7f86f6d4852d     51643  includes/settings/class-sections.php
d79aa8872e109066c342e2e730f96d34e0e16b285800c31339622f1448650371      9173  includes/settings/class-settings.php
e2bf6062c7011117be7c5ea4d177eeb4e96fc6b349e2af81d8a8042be59013a2      4412  includes/support/class-filesystem.php
d375a690b006ef8d645f2a2adf676c5bda50672ab2a0ff0b75f178079d9df2bd      5202  includes/support/class-http.php
50c6f1177bf2b27044e3266a0e683bc8350a27657c0e6272477cf1c53b491b47      3683  includes/support/class-logger.php
90603a9f3ce5ecd589a976b172dae5bd268727bc7188e662532ef08dc876f42f       973  includes/widgets/class-account-addresses-widget.php
cf7a19e6cfdf0948b2e9728efc9fd9ef978d55c42d5275179f83ee5a201c2fcd      3561  includes/widgets/class-account-dashboard-widget.php
c8aaab19e30980d80fafe1521451808b601c50402256cbd2ea65e6d410f9f6d7       958  includes/widgets/class-account-details-widget.php
14cd53c1f4d0228ee494d437f29e67047625bd3551f4f628869e5c61040de4f8       975  includes/widgets/class-account-downloads-widget.php
ad25589883b17580e3cabeb4bafd407221febb6f7ec2a2f8ff571f38d0e3ca06      3687  includes/widgets/class-account-endpoint-widget-base.php
1bea69863360b0fe2a236b24db771b52cadf6049d7ec5d9f63f4518236e95c9f      3133  includes/widgets/class-account-forms-widget.php
1dc7464498cea684e76b28d91818631b88975779f223e66940aa00030444a53c       962  includes/widgets/class-account-logout-widget.php
40acb686c21f76375ed3017cbbc53636801d5afd4687bc786f61674cd7664dc0      2500  includes/widgets/class-account-nav-widget.php
0fa7d85add1ce4122ff3277ffca6166ba509fb4cf84e4cd664d44f2a8529ee4d       962  includes/widgets/class-account-orders-widget.php
0aeacb040152d945b2ce4e9e2c5a3d6a63035fcd9b652c82f886180798793b88       983  includes/widgets/class-account-payment-widget.php
aef35b31465d6932b0c1cc0c330276636950248a375e0dc969ca6af14b51bdfa      3548  includes/widgets/class-account-profile-widget.php
8e0eb3e9bcd3ced4f02a45415d7fe40057f278507e80a24b468076f99d110238      5719  includes/widgets/class-account-widget-base.php
17b158d4430a29c04a114f77b6123425480ed3ec658ea7d9de5f28b941d1f214      8214  includes/widgets/class-icon-widget.php
4fed505e35ad8a8c7de9b4852c41a43d4c3ef9a74f025d704727d4a23ba6f6dd       448  languages/dashwoo.pot
96460e9e560d597beb80f34a273115a71e256a8add8dac3a095912ea83e51e61      3355  readme.txt
2705721fd175de9901540a6dfedfac90d221cf32b3f925e151594fe74468050d      1260  uninstall.php
